,TID,Items
1,1,4357
1,1,8021
1,1,8259
1,1,25964
1,1,27299
1,1,28815
1,1,41127
2,2,6048
2,2,22159
2,2,40239
2,2,43308
3,3,6686
3,3,18184
3,3,28868
3,3,34706
3,3,48933
4,4,4375
4,4,19779
4,4,21380
4,4,25389
4,4,30122
4,4,38082
4,4,45954
5,5,2091
5,5,4589
5,5,7616
5,5,8695
5,5,34040
5,5,39847
5,5,40430
6,6,7257
6,6,10004
6,6,19449
6,6,19707
6,6,26129
6,6,46996
7,7,2573
7,7,9709
7,7,15876
7,7,17711
7,7,39181
7,7,40187
7,7,44135
7,7,44768
7,7,46924
8,8,19449
8,8,21989
8,8,23661
8,8,39399
8,8,46823
8,8,46996
8,8,49301
8,8,49690
8,8,49757
9,9,2360
9,9,24627
9,9,25870
9,9,36765
9,9,38594
9,9,44550
10,10,4363
10,10,10038
10,10,20832
10,10,27384
10,10,38004
10,10,49546
11,11,4589
11,11,11039
11,11,14700
11,11,38594
11,11,40430
11,11,44247
12,12,1314
12,12,6632
12,12,23774
12,12,29777
12,12,32459
13,13,5750
13,13,5991
13,13,8614
13,13,20346
13,13,28815
13,13,33436
13,13,42304
13,13,42341
13,13,42424
13,13,45450
14,14,5806
14,14,24450
14,14,26091
15,15,5522
15,15,11362
15,15,12166
15,15,13178
15,15,15091
15,15,16801
16,16,9449
16,16,16360
16,16,18248
17,17,1318
17,17,21463
17,17,28919
17,17,36499
17,17,43955
18,18,11820
18,18,15706
18,18,31639
18,18,38724
18,18,42085
18,18,44517
19,19,15351
19,19,27373
19,19,43036
19,19,44886
19,19,45142
20,20,25962
20,20,26078
20,20,46960
21,21,15624
21,21,20583
21,21,24931
22,22,1187
22,22,43456
23,23,1930
23,23,3755
23,23,12705
23,23,21595
23,23,30908
23,23,35155
23,23,38694
23,23,39210
23,23,44866
23,23,46996
24,24,20465
24,24,23678
24,24,47436
25,25,7016
25,25,22580
25,25,25561
25,25,26064
25,25,32097
25,25,34219
25,25,34393
26,26,1187
26,26,8680
26,26,31874
26,26,40247
26,26,48752
27,27,1253
27,27,8277
27,27,10817
27,27,23314
27,27,30404
27,27,32252
27,27,39461
28,28,12448
28,28,15351
28,28,15624
28,28,27218
28,28,38029
28,28,39149
28,28,44886
28,28,45142
28,28,48828
29,29,15349
29,29,16418
29,29,18221
29,29,21112
29,29,23434
29,29,42763
29,29,44994
29,29,49366
29,29,49837
30,30,4308
30,30,14460
30,30,23168
30,30,38196
30,30,44410
31,31,375
31,31,1318
31,31,28919
31,31,46983
32,32,31889
32,32,48071
32,32,48556
33,33,15486
33,33,22461
33,33,26064
33,33,31874
33,33,38054
33,33,47847
33,33,48752
34,34,3415
34,34,10004
34,34,19229
34,34,19707
34,34,20843
35,35,18474
35,35,23311
35,35,38489
35,35,39517
35,35,42424
35,35,48749
36,36,10419
36,36,49690
36,36,49757
37,37,7539
37,37,8669
37,37,12621
37,37,28473
37,37,35057
38,38,30804
39,39,12819
39,39,15424
39,39,36494
39,39,37080
40,40,5991
40,40,7281
40,40,8614
40,40,21171
40,40,27218
40,40,42341
40,40,42424
41,41,24448
41,41,39517
41,41,48749
41,41,49271
42,42,2573
42,42,5339
42,42,17711
42,42,23311
42,42,39181
42,42,39517
42,42,46924
42,42,48749
42,42,49182
43,43,46354
43,43,46470
44,44,7565
44,44,11275
44,44,15080
44,44,30938
44,44,31070
44,44,31639
44,44,44490
44,44,44517
44,44,47436
44,44,48542
45,45,15351
45,45,44886
45,45,45142
46,46,1216
46,46,6583
46,46,17733
46,46,22967
46,46,26736
46,46,27218
46,46,39149
46,46,43236
46,46,48607
47,47,10755
47,47,14452
47,47,25580
48,48,5271
48,48,14019
48,48,20342
48,48,23311
48,48,26417
48,48,39517
48,48,48749
49,49,1256
49,49,3855
49,49,6266
49,49,8397
49,49,9701
49,49,16502
49,49,24794
49,49,26096
49,49,41311
50,50,6551
50,50,10060
50,50,19449
50,50,23782
50,50,24293
50,50,24342
50,50,26129
50,50,34651
50,50,46996
50,50,47484
51,51,23311
51,51,39517
51,51,48749
52,52,1755
52,52,6583
52,52,9748
52,52,10633
52,52,10801
52,52,12705
52,52,16669
52,52,39210
52,52,44866
53,53,2573
53,53,17711
53,53,39181
53,53,46924
53,53,49182
54,54,26933
54,54,27973
54,54,31631
54,54,47692
55,55,3755
55,55,12705
55,55,17444
55,55,39210
55,55,44866
55,55,45450
56,56,15349
56,56,23268
56,56,42763
56,56,49366
57,57,6609
57,57,16696
57,57,19469
57,57,21463
57,57,36069
57,57,42161
57,57,42735
57,57,48752
58,58,34196
58,58,36408
59,59,7951
59,59,40299
59,59,46354
59,59,46470
60,60,26157
60,60,27526
61,61,780
61,61,25964
61,61,41127
61,61,45388
62,62,10886
62,62,10889
62,62,13340
62,62,18474
62,62,34426
62,62,38290
62,62,38489
62,62,42424
63,63,2676
63,63,22562
63,63,23517
63,63,42763
63,63,49366
64,64,37875
64,64,41706
64,64,47146
65,65,1314
65,65,6632
65,65,23774
65,65,29777
65,65,30150
65,65,32459
65,65,37357
66,66,11026
66,66,33478
66,66,39762
66,66,44535
67,67,9927
67,67,15361
67,67,16181
67,67,17281
67,67,37494
67,67,45636
68,68,39517
69,69,8589
69,69,17822
69,69,26873
69,69,30076
69,69,46123
70,70,2053
70,70,3032
70,70,6609
70,70,16696
70,70,18589
70,70,21463
70,70,36069
70,70,41617
70,70,49128
71,71,8145
71,71,16502
71,71,21712
71,71,26096
71,71,46345
72,72,19449
72,72,24342
72,72,26129
73,73,1747
73,73,21463
74,74,2573
74,74,17711
74,74,49182
75,75,24448
75,75,46393
75,75,49271
76,76,16360
76,76,27525
76,76,29423
76,76,30424
76,76,32743
76,76,47486
77,77,11997
77,77,22848
77,77,42910
77,77,43311
78,78,5750
78,78,11955
78,78,26933
78,78,31631
78,78,35764
79,79,2360
79,79,24627
79,79,25870
79,79,36765
79,79,38594
79,79,44550
80,80,4357
80,80,8021
80,80,8277
80,80,28815
80,80,31196
80,80,33206
81,81,15404
81,81,19504
81,81,22987
81,81,26890
82,82,22317
82,82,38069
82,82,39926
83,83,1747
83,83,41713
84,84,5670
84,84,25962
84,84,34196
84,84,36408
84,84,37870
85,85,23709
85,85,29141
86,86,13961
86,86,31639
86,86,41311
86,86,41635
86,86,44517
87,87,10419
87,87,12166
87,87,13325
87,87,23178
87,87,36372
87,87,49690
87,87,49757
88,88,16455
88,88,24358
88,88,29423
88,88,29973
88,88,37977
88,88,47486
89,89,14853
89,89,20067
89,89,22885
89,89,24642
89,89,32939
89,89,34103
89,89,36253
89,89,38742
89,89,38863
89,89,39423
89,89,47945
90,90,10633
90,90,10755
90,90,13290
90,90,14672
90,90,23255
90,90,26300
90,90,32298
90,90,33812
91,91,7951
91,91,35829
91,91,40299
91,91,43479
91,91,46354
91,91,46470
92,92,5991
92,92,26252
92,92,36601
92,92,39300
92,92,42424
92,92,49447
93,93,8169
93,93,12905
93,93,19449
93,93,22848
93,93,26129
93,93,29423
93,93,32743
93,93,35768
93,93,46996
93,93,47486
94,94,5750
94,94,11955
94,94,29423
94,94,32743
94,94,35764
94,94,37238
94,94,47486
95,95,17849
95,95,23064
95,95,28868
95,95,34706
95,95,35437
95,95,36021
95,95,37732
95,95,46041
95,95,49519
96,96,11879
96,96,34040
96,96,39433
97,97,24642
97,97,34103
97,97,38742
97,97,38863
97,97,39423
97,97,47945
98,98,35829
98,98,43479
99,99,4558
99,99,5486
99,99,12684
99,99,19081
99,99,19469
99,99,22185
99,99,37163
99,99,42161
99,99,48307
100,100,11026
100,100,15876
100,100,33478
100,100,39762
100,100,40187
100,100,44135
100,100,44768
101,101,13066
101,101,15404
101,101,19504
101,101,22987
101,101,26890
101,101,39808
102,102,1849
102,102,18344
102,102,40696
102,102,46188
102,102,48945
103,103,5518
103,103,15424
103,103,28233
103,103,36494
103,103,40370
104,104,12819
104,104,17373
104,104,23311
104,104,37080
104,104,39340
104,104,39517
104,104,41713
104,104,48749
105,105,7281
105,105,31889
105,105,41056
105,105,48071
105,105,48556
106,106,4308
106,106,6632
106,106,14460
106,106,31196
106,106,38196
107,107,7138
107,107,9681
107,107,49619
108,108,15351
108,108,37875
108,108,44886
108,108,45142
108,108,47146
109,109,5271
109,109,14019
109,109,14700
109,109,20342
109,109,26088
109,109,26417
109,109,28194
110,110,10886
110,110,23168
110,110,24642
110,110,31889
110,110,34103
110,110,38742
110,110,38863
110,110,39423
110,110,44410
110,110,47945
110,110,48071
110,110,48556
111,111,628
111,111,4308
111,111,14460
111,111,21345
111,111,28258
111,111,29060
111,111,33555
111,111,38196
111,111,47954
112,112,8169
112,112,11362
112,112,12166
112,112,12905
112,112,22848
112,112,35768
112,112,36372
113,113,10509
114,114,1072
114,114,4363
114,114,5754
114,114,31910
114,114,32371
114,114,41213
114,114,43389
114,114,46013
115,115,22464
115,115,28670
115,115,44364
116,116,780
116,116,21027
116,116,30919
116,116,31133
116,116,41145
116,116,45388
117,117,30938
117,117,44490
117,117,48542
118,118,8169
118,118,12905
118,118,22848
118,118,35768
119,119,90
119,119,11719
119,119,26091
119,119,45979
120,120,3249
120,120,3511
120,120,10763
120,120,15145
121,121,12886
122,122,2573
122,122,5036
122,122,9685
122,122,15692
122,122,26524
122,122,36203
122,122,36372
122,122,37407
123,123,24642
123,123,28868
123,123,34103
123,123,34706
123,123,38742
123,123,38863
123,123,39423
123,123,47945
124,124,11820
124,124,12448
124,124,15706
124,124,31967
124,124,37539
124,124,38724
124,124,42085
124,124,43062
125,125,4363
125,125,20832
125,125,48933
126,126,2091
126,126,4589
126,126,26064
126,126,34040
126,126,34219
126,126,34393
126,126,40430
127,127,3415
127,127,19229
127,127,20843
127,127,35437
127,127,36021
127,127,46041
127,127,49519
128,128,2360
128,128,24627
128,128,25870
128,128,36765
128,128,38594
128,128,44550
129,129,5522
129,129,13178
129,129,15091
129,129,16801
130,130,16418
130,130,18221
130,130,21112
130,130,44994
131,131,14130
131,131,18754
131,131,23916
132,132,1747
132,132,2181
132,132,16897
132,132,20160
132,132,23637
132,132,38786
132,132,39547
132,132,42816
133,133,9927
133,133,16181
133,133,17281
133,133,33502
133,133,45636
134,134,17373
134,134,24448
134,134,39340
134,134,41713
134,134,49271
135,135,1747
135,135,38881
136,136,22580
136,136,23064
136,136,31903
136,136,40179
136,136,41724
136,136,44309
137,137,5991
137,137,8614
137,137,42341
137,137,42424
137,137,45120
137,137,45388
138,138,3180
138,138,21989
138,138,22537
138,138,23661
138,138,28791
138,138,49301
139,139,5518
139,139,22479
139,139,23807
139,139,33814
140,140,1747
140,140,2573
140,140,11039
140,140,17711
140,140,44247
140,140,46924
140,140,49182
141,141,5316
141,141,11931
141,141,27406
142,142,5027
142,142,10000
142,142,20695
143,143,2091
143,143,4308
143,143,4589
143,143,14460
143,143,34040
143,143,38196
143,143,40430
143,143,41861
144,144,1664
144,144,7138
144,144,8589
144,144,49619
145,145,1275
145,145,25702
145,145,25884
145,145,39134
146,146,4558
146,146,5486
146,146,12684
146,146,22185
146,146,37163
146,146,48307
147,147,3249
147,147,3628
147,147,9449
147,147,16791
147,147,22469
147,147,33053
147,147,36381
147,147,41806
147,147,44273
148,148,19326
148,148,30722
148,148,31618
148,148,41649
149,149,5750
149,149,20346
149,149,35516
149,149,38742
149,149,40319
149,149,42085
149,149,49757
150,150,5976
150,150,7480
150,150,15916
150,150,16502
150,150,18184
150,150,26096
150,150,39362
151,151,22226
151,151,47520
152,152,4116
152,152,6585
152,152,12303
152,152,30697
153,153,2573
153,153,16665
153,153,17711
153,153,23903
153,153,29910
153,153,39181
153,153,46924
153,153,49182
153,153,49291
154,154,17757
154,154,31489
154,154,32712
154,154,49588
155,155,1414
155,155,2873
155,155,6943
155,155,8277
155,155,11245
155,155,16141
155,155,17757
155,155,19215
155,155,22134
155,155,22317
155,155,31489
155,155,33206
155,155,41783
155,155,49588
156,156,10817
156,156,40488
156,156,42735
156,156,48752
157,157,16455
157,157,24358
157,157,27218
157,157,29423
157,157,29973
157,157,33713
157,157,37977
157,157,38594
157,157,45724
157,157,47486
158,158,4468
158,158,23311
158,158,24756
158,158,27415
158,158,37716
158,158,39517
158,158,48749
159,159,17868
159,159,23709
159,159,29141
160,160,11820
160,160,15706
160,160,38724
160,160,42085
161,161,16502
161,161,26096
162,162,1256
162,162,1755
162,162,9748
162,162,11820
162,162,15706
162,162,15915
162,162,16669
162,162,17766
162,162,23258
162,162,38724
162,162,42085
163,163,6686
163,163,20500
163,163,37632
163,163,38594
163,163,48933
164,164,17757
164,164,27218
164,164,31489
164,164,32712
164,164,33713
164,164,45724
164,164,49588
165,165,4363
165,165,13671
165,165,17868
165,165,20832
165,165,23706
165,165,26096
165,165,31775
165,165,34196
165,165,38698
165,165,41261
166,166,24642
166,166,34103
166,166,38742
166,166,38863
166,166,39423
166,166,47945
167,167,3667
167,167,3755
167,167,10350
167,167,22226
167,167,47520
168,168,1849
168,168,18344
168,168,40696
168,168,46188
168,168,48945
169,169,4589
169,169,21998
169,169,28591
169,169,47664
170,170,1232
170,170,12335
170,170,28636
171,171,3249
171,171,3628
171,171,22469
171,171,32743
171,171,36381
171,171,41806
171,171,47486
172,172,4030
172,172,6448
172,172,12364
172,172,19977
172,172,23803
172,172,34046
172,172,38662
172,172,44936
173,173,1685
173,173,4308
173,173,14460
173,173,38196
174,174,1747
174,174,3297
174,174,4716
174,174,11026
174,174,33478
174,174,39762
174,174,39919
174,174,42735
174,174,43955
174,174,44535
174,174,48752
175,175,492
175,175,9685
175,175,15692
175,175,37407
176,176,4357
176,176,8021
176,176,19469
176,176,28815
176,176,42161
177,177,5991
177,177,26252
177,177,36601
177,177,39300
177,177,42424
177,177,49447
178,178,7257
178,178,25702
179,179,492
179,179,25748
179,179,33690
179,179,34706
179,179,39990
179,179,49471
180,180,1381
180,180,12886
180,180,32298
181,181,5770
181,181,16428
181,181,26524
181,181,32950
181,181,40163
182,182,1412
182,182,2573
182,182,3357
182,182,5193
182,182,15486
182,182,19200
182,182,37752
182,182,44135
182,182,48493
182,182,49966
183,183,5965
183,183,18159
183,183,22934
183,183,30697
183,183,31348
183,183,34381
183,183,46157
184,184,90
184,184,4917
184,184,11719
184,184,21224
184,184,26091
184,184,45979
185,185,46823
185,185,49690
185,185,49757
186,186,2573
186,186,5036
186,186,36203
186,186,36372
187,187,1133
187,187,1216
187,187,3488
187,187,17733
187,187,22423
187,187,26282
187,187,27673
187,187,36367
188,188,1256
188,188,4363
188,188,17766
188,188,20832
188,188,23258
188,188,28946
188,188,38868
188,188,47954
189,189,3179
189,189,3880
189,189,16502
189,189,26096
189,189,28604
189,189,37157
190,190,5670
190,190,10895
190,190,15349
190,190,23033
190,190,37870
191,191,7951
191,191,14467
191,191,28868
191,191,29777
191,191,34706
191,191,39592
192,192,29423
192,192,32743
192,192,47486
193,193,25382
193,193,35012
193,193,41649
194,194,4589
194,194,21998
194,194,28591
194,194,37716
194,194,47664
195,195,5316
195,195,11931
195,195,27406
196,196,1318
196,196,28919
197,197,4561
197,197,29423
197,197,29820
197,197,32743
197,197,36021
197,197,40042
197,197,47486
198,198,11820
198,198,15706
198,198,38724
198,198,42085
199,199,6131
199,199,7016
199,199,12564
199,199,22580
199,199,25561
199,199,28868
199,199,32097
200,200,10419
200,200,17053
200,200,26965
200,200,30122
200,200,35660
200,200,38082
200,200,49690
200,200,49757
201,201,5914
201,201,23459
201,201,30831
201,201,34196
201,201,36408
201,201,36499
202,202,5518
202,202,5770
202,202,17044
202,202,22479
202,202,23807
202,202,26524
202,202,33814
202,202,33904
202,202,38694
202,202,49821
203,203,6609
203,203,7539
203,203,8669
203,203,12621
203,203,16696
203,203,21463
203,203,28473
203,203,35057
203,203,36069
204,204,2790
204,204,12812
204,204,14672
204,204,26300
204,204,30128
204,204,32298
205,205,5991
205,205,26252
205,205,28815
205,205,33436
205,205,36601
205,205,39300
205,205,42304
205,205,42424
205,205,49447
206,206,21989
206,206,23661
206,206,39399
206,206,49301
207,207,27218
207,207,31896
207,207,36766
207,207,39149
207,207,39842
207,207,41725
207,207,43369
207,207,43515
208,208,10509
208,208,30938
208,208,42735
208,208,44490
208,208,48542
208,208,48752
209,209,5991
209,209,23105
209,209,26252
209,209,36601
209,209,38698
209,209,39300
209,209,42424
209,209,48556
209,209,49447
210,210,7951
210,210,40299
210,210,46354
210,210,46470
211,211,16360
211,211,27525
211,211,30424
212,212,18726
212,212,19663
212,212,37174
212,212,38708
212,212,38742
212,212,38979
212,212,43005
213,213,5027
213,213,10000
213,213,12819
213,213,20695
213,213,37080
214,214,2790
214,214,5991
214,214,12812
214,214,26252
214,214,28815
214,214,36601
214,214,39300
214,214,39926
214,214,42424
215,215,492
215,215,9685
215,215,15692
215,215,26524
215,215,37407
216,216,6686
216,216,48933
217,217,11820
217,217,15706
217,217,25964
217,217,38724
217,217,41127
217,217,42085
218,218,3755
218,218,12705
218,218,22967
218,218,26736
218,218,39210
218,218,43236
218,218,44866
218,218,48607
219,219,20500
219,219,26064
219,219,34219
219,219,34393
219,219,37632
219,219,45120
219,219,45388
220,220,14672
220,220,17868
220,220,23706
220,220,26300
220,220,31775
220,220,32298
221,221,11026
221,221,33478
221,221,39762
222,222,12950
222,222,13265
222,222,17849
222,222,22423
222,222,23064
222,222,23178
222,222,27973
222,222,30536
222,222,37732
222,222,41725
222,222,43369
222,222,43515
223,223,6258
223,223,8169
223,223,12905
223,223,14672
223,223,22848
223,223,35768
223,223,46998
224,224,4791
224,224,11351
224,224,28688
224,224,32187
224,224,42904
225,225,5518
225,225,22479
225,225,23807
225,225,33814
226,226,3880
226,226,35449
226,226,38841
226,226,40003
226,226,42492
226,226,42918
226,226,44994
227,227,17373
227,227,39340
227,227,41713
228,228,11820
228,228,19449
228,228,24342
228,228,26129
228,228,38724
228,228,42085
228,228,46996
229,229,4357
229,229,28815
230,230,336
230,230,38881
230,230,44111
231,231,8169
231,231,12905
231,231,22848
231,231,35768
232,232,4909
232,232,28815
232,232,35212
232,232,49791
233,233,10886
233,233,10889
233,233,13340
233,233,21554
233,233,21679
233,233,34426
233,233,38290
233,233,39547
234,234,22948
234,234,28868
234,234,34706
235,235,15349
235,235,42763
235,235,49366
236,236,6686
236,236,10419
236,236,20832
236,236,23168
236,236,26965
236,236,27973
236,236,44410
236,236,48933
236,236,49690
236,236,49757
237,237,6048
237,237,11359
237,237,22159
237,237,23105
237,237,38698
237,237,40239
237,237,43308
237,237,48556
238,238,27218
238,238,38594
238,238,39149
239,239,6551
239,239,10060
239,239,23782
239,239,24293
239,239,34651
239,239,47484
240,240,6048
240,240,11359
240,240,22159
240,240,40239
240,240,43308
241,241,4558
241,241,8695
241,241,22537
241,241,30804
241,241,39847
241,241,41552
242,242,5976
242,242,8259
242,242,27299
242,242,44490
242,242,48542
243,243,3796
243,243,16989
243,243,18900
243,243,32654
243,243,40319
243,243,42085
243,243,43955
244,244,5770
244,244,8695
244,244,26524
244,244,29961
245,245,5518
245,245,11997
245,245,28233
245,245,40370
246,246,6609
246,246,11362
246,246,12166
246,246,16696
246,246,21463
246,246,36069
246,246,36372
247,247,11275
247,247,15080
247,247,31070
247,247,38777
247,247,47436
248,248,4909
248,248,28815
248,248,34064
248,248,35212
248,248,49791
249,249,9430
249,249,11600
249,249,15876
249,249,40187
249,249,44135
249,249,44768
250,250,16455
250,250,24358
250,250,29423
250,250,37977
250,250,47486
251,251,375
251,251,14642
251,251,16198
251,251,22948
251,251,32583
251,251,40601
251,251,46983
251,251,47885
252,252,11039
252,252,38594
252,252,44247
253,253,23473
253,253,28868
253,253,34706
253,253,43955
254,254,22317
254,254,23916
254,254,26247
254,254,36526
254,254,38456
254,254,41335
254,254,49821
255,255,3179
255,255,10038
255,255,27384
255,255,28604
255,255,38004
255,255,49546
256,256,24642
256,256,34103
256,256,38742
256,256,38863
256,256,39423
256,256,47945
257,257,46823
257,257,49690
257,257,49757
258,258,10000
258,258,18594
258,258,20695
258,258,26078
259,259,11543
259,259,22193
259,259,36021
259,259,47993
260,260,23105
260,260,23168
260,260,38698
260,260,44410
260,260,48556
261,261,7016
261,261,25561
261,261,31874
261,261,32097
261,261,48752
262,262,16696
262,262,21463
262,262,36069
263,263,2912
263,263,5770
263,263,9299
263,263,15915
263,263,26524
263,263,35104
264,264,6131
264,264,12564
265,265,16455
265,265,24358
265,265,29423
265,265,29973
265,265,37977
265,265,47486
266,266,10633
266,266,12335
266,266,13290
266,266,18584
266,266,21203
266,266,32661
266,266,46013
267,267,7016
267,267,18584
267,267,22580
267,267,25561
267,267,32097
267,267,46013
268,268,25962
268,268,30804
268,268,41552
268,268,46960
269,269,651
269,269,2748
269,269,23161
269,269,45032
269,269,48203
270,270,10299
270,270,19074
270,270,31874
270,270,33908
270,270,48752
271,271,22644
272,272,4589
272,272,21998
272,272,28591
272,272,34196
272,272,36408
272,272,47664
273,273,1253
273,273,23314
273,273,30404
274,274,7016
274,274,22580
274,274,23311
274,274,25561
274,274,32097
274,274,39517
274,274,48749
275,275,4308
275,275,14460
275,275,38196
276,276,11543
276,276,16360
276,276,18248
276,276,22193
276,276,36021
276,276,47993
277,277,1216
277,277,3488
277,277,17733
277,277,36367
278,278,15424
278,278,36494
279,279,9067
279,279,23717
280,280,10038
280,280,27384
280,280,38004
280,280,49546
281,281,1186
281,281,4468
281,281,6396
281,281,8764
281,281,18018
281,281,24756
281,281,27415
281,281,37716
282,282,11401
282,282,20583
282,282,28868
282,282,34706
282,282,40988
283,283,7016
283,283,22580
283,283,25561
283,283,32097
284,284,1747
284,284,11039
284,284,38594
284,284,44247
285,285,1685
285,285,13126
285,285,29608
285,285,33510
286,286,5027
286,286,10000
286,286,20695
286,286,31639
286,286,44517
286,286,46013
287,287,8021
287,287,28815
287,287,35437
287,287,36021
287,287,46041
287,287,49519
288,288,5283
288,288,40890
288,288,48556
289,289,6212
289,289,8169
289,289,12905
289,289,12950
289,289,13265
289,289,15307
289,289,22848
289,289,23178
289,289,30536
289,289,32484
289,289,35768
290,290,780
290,290,15349
290,290,26736
290,290,41861
290,290,42763
290,290,45120
290,290,45388
290,290,49366
291,291,1133
291,291,22423
291,291,26282
292,292,4357
292,292,8021
292,292,21554
292,292,21679
292,292,28815
292,292,28946
292,292,38868
292,292,39547
292,292,47954
293,293,3628
293,293,22469
293,293,36381
293,293,41806
294,294,4589
294,294,21998
294,294,28591
294,294,47664
295,295,6686
295,295,14672
295,295,26300
295,295,32298
295,295,48933
296,296,27218
296,296,39149
297,297,5991
297,297,7669
297,297,37777
297,297,41649
297,297,42341
297,297,42424
297,297,49821
298,298,11362
298,298,12166
298,298,36526
298,298,44862
299,299,9927
299,299,14700
299,299,16181
299,299,17281
299,299,26088
299,299,37494
299,299,45636
300,300,11026
300,300,15486
300,300,22461
300,300,26064
300,300,33478
300,300,38054
300,300,39762
300,300,44535
300,300,47847
301,301,13325
301,301,30804
301,301,41552
302,302,21554
302,302,42735
302,302,48752
303,303,16498
303,303,19351
303,303,22423
303,303,22644
303,303,28512
303,303,42106
304,304,5339
304,304,16428
304,304,22644
304,304,32950
304,304,40163
305,305,2676
305,305,15876
305,305,22562
305,305,40187
305,305,44135
305,305,44768
306,306,5750
306,306,20346
306,306,25382
306,306,35012
307,307,5298
307,307,11992
307,307,28258
307,307,33555
307,307,44309
307,307,47954
308,308,14853
308,308,20067
308,308,22885
308,308,32939
308,308,36253
309,309,4597
309,309,10817
309,309,23807
309,309,32252
309,309,34347
309,309,41635
310,310,375
310,310,4589
310,310,6609
310,310,16696
310,310,21463
310,310,21998
310,310,28591
310,310,36069
310,310,46983
310,310,47664
311,311,17757
311,311,31889
311,311,32712
311,311,48071
311,311,49588
312,312,94
312,312,2051
312,312,2382
312,312,2573
312,312,13518
312,312,16360
312,312,18248
312,312,18775
312,312,25771
312,312,32367
312,312,37442
312,312,39733
313,313,26252
313,313,36601
313,313,39300
313,313,49447
314,314,7016
314,314,22580
314,314,25561
314,314,32097
315,315,1849
315,315,4357
315,315,18344
315,315,28815
315,315,40696
315,315,46188
315,315,48945
316,316,13325
316,316,21595
316,316,30908
316,316,35155
316,316,38694
317,317,3755
317,317,24756
317,317,27415
