,TID,Items
615,615,36766
615,615,39842
615,615,41192
616,616,23105
616,616,23168
616,616,38698
616,616,44410
616,616,48556
617,617,3249
617,617,3628
617,617,10817
617,617,22469
617,617,32252
617,617,36381
617,617,39461
617,617,41806
618,618,16791
618,618,20977
618,618,23311
618,618,33717
618,618,39517
618,618,46527
618,618,48749
619,619,5991
619,619,8614
619,619,37539
619,619,42341
619,619,42424
620,620,90
620,620,11719
620,620,26091
620,620,45979
621,621,12819
621,621,18474
621,621,37080
621,621,38489
621,621,42424
622,622,15349
622,622,42763
622,622,49366
623,623,4589
623,623,21998
623,623,28591
623,623,47664
624,624,6609
624,624,10419
624,624,16696
624,624,26965
624,624,36069
624,624,49690
624,624,49757
625,625,3415
625,625,9927
625,625,16181
625,625,17281
625,625,19229
625,625,20843
625,625,31196
625,625,37494
625,625,45636
626,626,2181
626,626,16897
626,626,20160
626,626,28815
626,626,33436
626,626,38786
626,626,42304
626,626,42816
627,627,7016
627,627,22580
627,627,25561
627,627,32097
628,628,3755
628,628,7951
628,628,40299
628,628,46354
628,628,46470
629,629,15404
629,629,19504
629,629,22987
629,629,26890
630,630,12819
630,630,16360
630,630,18248
630,630,25382
630,630,35012
630,630,37080
630,630,41649
631,631,1849
631,631,1919
631,631,34614
631,631,39749
631,631,46188
631,631,49821
632,632,19351
632,632,42106
633,633,15486
633,633,22461
633,633,26064
633,633,38054
633,633,47847
634,634,10633
634,634,13290
634,634,27218
634,634,39149
635,635,3554
635,635,12757
635,635,35437
635,635,36021
635,635,46041
635,635,49519
636,636,1314
636,636,6632
636,636,23774
636,636,29777
636,636,32459
637,637,18726
637,637,38742
637,637,38979
637,637,43005
637,637,49420
638,638,39762
639,639,23268
639,639,40299
639,639,46354
639,639,46470
640,640,1930
640,640,6686
640,640,21595
640,640,30908
640,640,35155
640,640,38694
640,640,48933
641,641,3139
641,641,3141
641,641,9118
641,641,11820
641,641,15706
641,641,18259
641,641,23473
641,641,27414
641,641,33984
641,641,38724
641,641,39055
641,641,42085
642,642,2573
642,642,17711
642,642,39181
642,642,46924
642,642,49182
643,643,3572
643,643,40961
643,643,41649
644,644,1133
644,644,22423
644,644,27673
644,644,30919
644,644,31133
644,644,41145
645,645,11820
645,645,15706
645,645,38594
645,645,38724
645,645,42085
646,646,2903
646,646,4116
646,646,6585
646,646,10829
646,646,12303
646,646,30697
647,647,4165
647,647,16181
647,647,17281
647,647,45636
648,648,7016
648,648,22580
648,648,25561
648,648,32097
649,649,3139
649,649,13671
649,649,14921
649,649,27414
649,649,32279
649,649,34196
649,649,39055
650,650,375
650,650,11026
650,650,33478
650,650,39762
650,650,44535
650,650,46983
651,651,7281
651,651,27218
651,651,45724
652,652,1849
652,652,18344
652,652,40696
652,652,46188
652,652,48945
653,653,4357
653,653,8021
653,653,28815
654,654,10886
654,654,10889
654,654,13340
654,654,34426
654,654,38290
654,654,48071
654,654,48556
655,655,1253
655,655,28868
655,655,30404
655,655,34706
656,656,3249
656,656,3628
656,656,5806
656,656,22469
656,656,24412
656,656,24450
656,656,26091
656,656,36381
656,656,36499
656,656,41806
657,657,17373
657,657,39340
657,657,41713
658,658,3249
658,658,3628
658,658,18726
658,658,22469
658,658,36381
658,658,38742
658,658,38979
658,658,41806
658,658,43005
659,659,8169
659,659,12905
659,659,22848
659,659,35768
660,660,2573
660,660,9449
660,660,15915
661,661,3249
661,661,22469
661,661,22707
661,661,41806
662,662,8870
662,662,11931
662,662,15916
662,662,18184
662,662,27406
663,663,10350
663,663,19663
663,663,22226
663,663,35073
663,663,37174
663,663,38708
663,663,47520
664,664,11820
664,664,11955
664,664,15706
664,664,38724
664,664,42085
664,664,42909
665,665,4363
665,665,8695
665,665,11820
665,665,15706
665,665,20832
665,665,38724
665,665,39847
665,665,42085
666,666,16502
666,666,26096
666,666,35829
666,666,43479
667,667,11997
667,667,31889
667,667,48071
668,668,1256
668,668,6266
668,668,9701
669,669,44943
670,670,10755
670,670,14452
670,670,25580
671,671,1216
671,671,3488
671,671,17733
671,671,36367
672,672,1849
672,672,7394
672,672,18344
672,672,34811
672,672,40696
672,672,46188
672,672,48945
673,673,7951
673,673,14467
673,673,29777
673,673,39592
674,674,3221
674,674,3880
674,674,10116
674,674,31889
674,674,36731
674,674,37157
674,674,48071
674,674,48300
674,674,48556
675,675,628
675,675,29060
675,675,41828
675,675,46393
676,676,15404
676,676,19504
676,676,22987
676,676,26890
677,677,4357
677,677,8021
677,677,19663
677,677,20832
677,677,28815
677,677,37174
677,677,38708
678,678,1256
678,678,4308
678,678,14460
678,678,17766
678,678,23258
678,678,38196
679,679,15876
679,679,40187
679,679,44135
679,679,44768
680,680,7257
680,680,35437
680,680,36021
680,680,46041
680,680,49519
681,681,6048
681,681,8277
681,681,11359
681,681,22159
681,681,40221
681,681,40239
681,681,42594
681,681,43308
682,682,6048
682,682,7138
682,682,9681
682,682,11359
682,682,22159
682,682,37080
682,682,43308
682,682,49619
683,683,6632
683,683,18584
683,683,31196
683,683,46013
684,684,26736
684,684,28258
684,684,33555
684,684,47954
685,685,3755
685,685,8695
685,685,29423
685,685,32743
685,685,39847
685,685,43329
686,686,1412
686,686,3357
686,686,5193
686,686,15486
686,686,19200
686,686,37752
686,686,44135
686,686,48493
687,687,3752
687,687,4468
687,687,5522
687,687,13178
687,687,15091
687,687,16801
687,687,27415
687,687,37716
688,688,1187
688,688,5518
688,688,15916
688,688,18184
688,688,22479
688,688,23807
688,688,33814
688,688,40247
689,689,6266
689,689,6583
689,689,9748
689,689,24743
689,689,34799
690,690,1314
690,690,6632
690,690,7616
690,690,23774
690,690,29777
690,690,32459
691,691,3249
691,691,3628
691,691,22469
691,691,22707
691,691,41806
692,692,1412
692,692,3357
692,692,5193
692,692,15486
692,692,18395
692,692,18856
692,692,19200
692,692,31639
692,692,37752
692,692,44135
692,692,44517
692,692,48480
692,692,48493
693,693,31967
693,693,43062
693,693,49690
694,694,16360
694,694,18248
694,694,25962
694,694,46960
694,694,47692
695,695,7616
696,696,35437
696,696,36021
696,696,46041
696,696,49519
697,697,5976
697,697,7480
697,697,12886
697,697,21027
697,697,32298
697,697,39362
698,698,3141
698,698,9118
698,698,18259
698,698,23473
698,698,33984
699,699,3572
699,699,22644
699,699,40961
700,700,11039
700,700,38594
700,700,41828
700,700,44247
700,700,46393
700,700,49366
701,701,3415
701,701,5027
701,701,10000
701,701,13576
701,701,19229
701,701,19663
701,701,20695
701,701,20843
701,701,37174
701,701,38708
702,702,43955
703,703,3249
703,703,3628
703,703,18726
703,703,22469
703,703,36381
703,703,38979
703,703,43005
703,703,49420
704,704,90
704,704,11543
704,704,11719
704,704,17785
704,704,22193
704,704,26091
704,704,36021
704,704,45979
704,704,47993
705,705,6686
705,705,11039
705,705,11362
705,705,12166
705,705,36372
705,705,38594
705,705,44247
705,705,48933
706,706,3838
706,706,20068
706,706,30890
706,706,44273
706,706,46925
707,707,7016
707,707,22580
707,707,25561
707,707,32097
708,708,18726
708,708,38742
708,708,38979
708,708,43005
708,708,49420
709,709,4363
709,709,15043
709,709,19449
709,709,20832
709,709,24342
709,709,24948
709,709,26129
709,709,45877
709,709,46996
709,709,49588
710,710,4848
710,710,12702
710,710,15938
710,710,30104
710,710,30205
710,710,39545
710,710,42982
710,710,45515
711,711,1414
711,711,2873
711,711,6943
711,711,11245
711,711,16141
711,711,19215
711,711,22134
711,711,22317
711,711,41783
712,712,4558
712,712,22537
712,712,35335
712,712,45450
713,713,11820
713,713,12819
713,713,15706
713,713,37080
713,713,38724
713,713,42085
714,714,10004
714,714,11941
714,714,19469
714,714,19707
714,714,23294
714,714,34862
714,714,42161
715,715,4561
715,715,16428
715,715,29820
715,715,32950
715,715,36021
715,715,40042
715,715,40163
716,716,4308
716,716,14460
716,716,37238
716,716,38196
717,717,2676
717,717,6609
717,717,21463
717,717,22562
717,717,23517
717,717,36069
718,718,37875
718,718,41706
719,719,1685
719,719,11820
719,719,13126
719,719,15706
719,719,29608
719,719,33510
719,719,38724
719,719,42085
719,719,42286
720,720,6686
720,720,48933
721,721,5481
721,721,18395
721,721,18856
721,721,22537
721,721,36856
721,721,48480
722,722,3249
722,722,3628
722,722,22469
722,722,36381
722,722,41806
723,723,3322
723,723,4558
723,723,5486
723,723,12684
723,723,19081
723,723,20818
723,723,22185
723,723,24867
723,723,33431
723,723,37163
723,723,37476
723,723,48307
724,724,28868
724,724,34706
725,725,27218
725,725,33713
725,725,38594
725,725,45724
726,726,30122
726,726,34040
726,726,38082
726,726,39433
727,727,26736
727,727,48607
728,728,1216
728,728,6266
728,728,11362
728,728,17733
728,728,36367
729,729,17868
729,729,23706
729,729,26096
729,729,31775
730,730,3249
730,730,3628
730,730,19469
730,730,22469
730,730,27973
730,730,36381
730,730,41806
730,730,42161
731,731,4375
731,731,4589
731,731,19779
731,731,21380
731,731,21998
731,731,25389
731,731,28591
731,731,45954
731,731,47664
732,732,5670
732,732,6551
732,732,10060
732,732,23033
732,732,23782
732,732,24293
732,732,34651
732,732,37870
732,732,47484
733,733,2573
733,733,5036
733,733,16791
733,733,30938
733,733,36203
733,733,36372
733,733,44490
733,733,48542
734,734,3880
734,734,6686
734,734,16360
734,734,27525
734,734,30424
734,734,35449
734,734,42492
734,734,48933
735,735,10419
735,735,49690
735,735,49757
736,736,4357
736,736,8021
736,736,11820
736,736,15706
736,736,28815
736,736,38724
736,736,42085
737,737,31967
737,737,40488
737,737,42735
737,737,43062
737,737,48752
738,738,3415
738,738,5914
738,738,19229
738,738,20843
738,738,23459
738,738,30831
739,739,7951
739,739,14467
739,739,16502
739,739,26096
739,739,29777
739,739,39592
740,740,1412
740,740,3357
740,740,5193
740,740,15486
740,740,19200
740,740,37752
740,740,44135
740,740,48493
741,741,18594
741,741,26078
742,742,5991
742,742,6686
742,742,8614
742,742,19469
742,742,42161
742,742,42341
742,742,42424
742,742,48933
743,743,1296
743,743,9398
743,743,37777
743,743,48704
743,743,49821
744,744,22469
744,744,36381
744,744,41806
745,745,17044
745,745,23434
745,745,33904
745,745,38694
745,745,49837
746,746,16360
746,746,18248
746,746,38594
747,747,13325
747,747,15624
747,747,15805
747,747,38742
748,748,16360
748,748,18248
748,748,23459
748,748,30831
749,749,11362
749,749,12166
749,749,15915
749,749,36372
750,750,36021
750,750,46041
750,750,49519
751,751,10886
751,751,10889
751,751,13340
751,751,18875
751,751,34426
751,751,38290
751,751,39399
751,751,41099
752,752,1747
752,752,18584
752,752,46013
752,752,49690
752,752,49757
753,753,18900
753,753,29423
753,753,40319
753,753,42085
754,754,4558
754,754,22537
755,755,106
755,755,10633
755,755,13290
755,755,17373
755,755,18290
755,755,39340
755,755,41713
755,755,43955
756,756,10817
756,756,23311
756,756,32252
756,756,39461
756,756,48749
757,757,7257
757,757,22317
757,757,26247
758,758,18474
758,758,38489
758,758,42424
759,759,16696
759,759,21463
759,759,21595
759,759,25382
759,759,30908
759,759,35012
759,759,35155
759,759,36069
759,759,41649
760,760,1256
760,760,17766
760,760,22580
760,760,23258
760,760,35335
760,760,44309
760,760,45450
761,761,6783
761,761,6972
761,761,10379
761,761,15320
761,761,17044
761,761,36526
761,761,38456
761,761,41335
761,761,44862
761,761,49821
762,762,2382
762,762,2573
762,762,18775
762,762,32367
762,762,39733
763,763,1187
763,763,23311
763,763,40247
763,763,48749
764,764,1187
764,764,10004
764,764,22535
764,764,38385
764,764,43456
765,765,9449
765,765,26933
765,765,31631
765,765,47692
766,766,4375
766,766,5991
766,766,8614
766,766,18492
766,766,19779
766,766,21380
766,766,25389
766,766,32371
766,766,42341
766,766,42424
766,766,45954
767,767,737
767,767,12831
767,767,28849
767,767,37398
767,767,39526
767,767,42285
768,768,17444
768,768,19504
768,768,22987
768,768,23178
768,768,26890
768,768,27373
768,768,43036
769,769,1685
769,769,13126
769,769,29608
769,769,33510
769,769,42286
770,770,15734
770,770,31439
770,770,35437
770,770,36021
770,770,43536
770,770,46041
770,770,49519
771,771,6266
771,771,20121
771,771,26157
771,771,27526
772,772,8589
772,772,10299
772,772,17822
772,772,26873
772,772,30076
772,772,35538
772,772,38400
772,772,40101
772,772,46123
773,773,3667
773,773,3755
774,774,7669
774,774,16665
774,774,22461
774,774,23787
774,774,23903
774,774,29910
774,774,41649
774,774,49291
775,775,10242
775,775,24867
775,775,44466
776,776,3880
776,776,16428
776,776,32950
776,776,35212
776,776,37157
776,776,40163
777,777,2573
777,777,4363
777,777,20832
777,777,31196
777,777,38594
777,777,49966
778,778,31631
778,778,47692
779,779,7565
779,779,11275
779,779,15080
779,779,31070
779,779,38777
780,780,25382
780,780,35012
780,780,41649
780,780,46924
780,780,49182
781,781,5670
781,781,23033
781,781,37870
782,782,1755
782,782,6583
782,782,9748
783,783,5027
783,783,20695
784,784,18616
784,784,34583
784,784,38742
784,784,39778
785,785,9118
785,785,18259
785,785,23473
785,785,33984
786,786,4917
786,786,15349
786,786,21224
786,786,42763
787,787,19351
787,787,27373
787,787,42106
787,787,43036
788,788,31631
788,788,47692
789,789,5991
789,789,26252
789,789,36601
789,789,39300
789,789,42424
789,789,49447
790,790,5518
790,790,22479
790,790,23807
790,790,33814
791,791,1412
791,791,3357
791,791,4308
791,791,5193
791,791,14460
791,791,15486
791,791,19200
791,791,37752
791,791,38196
791,791,44135
791,791,48493
792,792,23311
792,792,39517
792,792,48749
793,793,1133
793,793,7016
793,793,22423
793,793,22580
793,793,25561
793,793,26282
793,793,27673
793,793,32097
794,794,5298
794,794,5976
794,794,10895
794,794,11992
794,794,15349
794,794,27435
794,794,39362
794,794,41828
794,794,46393
795,795,6048
795,795,11359
795,795,18594
795,795,22159
795,795,22259
795,795,33247
795,795,40239
795,795,43308
795,795,44102
796,796,780
796,796,5518
796,796,18900
796,796,19326
796,796,28233
796,796,40319
796,796,40370
796,796,45120
796,796,45388
797,797,4558
797,797,5486
797,797,7616
797,797,12684
797,797,19081
797,797,22185
797,797,37163
797,797,48307
798,798,13325
798,798,21463
799,799,8397
799,799,14853
799,799,19469
799,799,20067
799,799,22885
799,799,32939
799,799,34393
799,799,36253
799,799,41311
799,799,42161
800,800,628
800,800,4363
800,800,8589
800,800,17822
800,800,20832
800,800,21345
800,800,26873
800,800,29060
800,800,30076
801,801,1830
801,801,4676
801,801,24927
801,801,31992
802,802,1256
802,802,9927
802,802,16181
802,802,17281
802,802,26933
802,802,31631
802,802,37494
802,802,45636
803,803,19469
803,803,42161
804,804,4848
804,804,12702
804,804,15938
804,804,30104
804,804,30205
804,804,39545
804,804,42982
804,804,45515
805,805,4848
805,805,8051
805,805,9430
805,805,11600
805,805,12462
805,805,15938
805,805,30104
805,805,30205
805,805,42761
805,805,42982
805,805,45515
806,806,653
806,806,9589
806,806,11135
806,806,12673
806,806,32262
806,806,35604
807,807,34196
807,807,36408
808,808,4324
808,808,20388
808,808,26137
808,808,38027
809,809,1849
809,809,18344
809,809,40696
809,809,46188
809,809,48945
810,810,4363
810,810,20832
810,810,42735
810,810,48752
811,811,4324
811,811,6609
811,811,16696
811,811,20388
811,811,26137
811,811,36069
811,811,38027
812,812,7016
812,812,22580
812,812,25561
812,812,32097
813,813,3179
813,813,28604
814,814,7016
814,814,22580
814,814,25561
814,814,32097
815,815,1849
815,815,1919
815,815,4363
815,815,20832
815,815,34614
815,815,38742
815,815,38979
815,815,39749
815,815,43005
815,815,45477
815,815,46188
815,815,49420
815,815,49821
816,816,3752
816,816,5750
816,816,11955
816,816,28946
816,816,34105
816,816,35764
816,816,38868
816,816,40247
816,816,47954
816,816,49182
817,817,6632
817,817,22967
817,817,26736
817,817,31196
817,817,43236
817,817,48607
818,818,1256
818,818,3855
818,818,5531
818,818,6154
818,818,6266
818,818,9701
818,818,24794
818,818,30605
818,818,30938
818,818,44490
818,818,48542
819,819,11039
819,819,15486
819,819,22461
819,819,23161
819,819,38054
819,819,38594
819,819,44247
819,819,47847
819,819,48203
820,820,7281
820,820,41635
821,821,90
821,821,11719
821,821,26091
821,821,45979
822,822,15045
822,822,19659
822,822,27525
822,822,30424
823,823,2053
823,823,3032
823,823,18589
823,823,41617
823,823,49128
824,824,20500
824,824,30122
824,824,35829
824,824,37632
824,824,38082
824,824,43479
825,825,9927
825,825,16181
825,825,17281
825,825,37494
825,825,45636
826,826,15916
826,826,18184
827,827,22848
827,827,30804
827,827,41552
827,827,42910
827,827,44994
828,828,1930
828,828,21595
828,828,30908
828,828,35155
828,828,38694
829,829,1314
829,829,6632
829,829,23774
829,829,29777
829,829,31631
829,829,32459
830,830,15624
830,830,24931
830,830,27218
830,830,33713
830,830,45724
831,831,1220
831,831,8680
831,831,31874
831,831,38489
831,831,48752
832,832,2382
832,832,2573
832,832,18775
832,832,32367
832,832,39733
833,833,10350
833,833,22226
833,833,47520
834,834,1849
834,834,12166
834,834,18344
834,834,23803
834,834,35335
834,834,40696
834,834,46188
835,835,5770
835,835,15043
835,835,24948
835,835,29423
835,835,32743
835,835,45877
835,835,47486
835,835,49588
836,836,6131
836,836,12564
836,836,23311
836,836,39517
836,836,48749
837,837,3796
837,837,6131
837,837,12564
837,837,16989
837,837,32654
838,838,1747
838,838,30938
838,838,41635
838,838,44490
838,838,48542
839,839,2573
839,839,49966
840,840,31967
840,840,43062
841,841,8589
841,841,17822
841,841,26873
841,841,30076
841,841,46123
842,842,973
842,842,3838
842,842,13961
842,842,15307
842,842,19868
842,842,20068
842,842,30890
842,842,32484
842,842,46925
843,843,14700
843,843,26088
843,843,28194
844,844,7951
844,844,29777
844,844,39592
845,845,9067
845,845,10419
845,845,15916
845,845,17757
845,845,18184
845,845,23717
845,845,32712
845,845,36883
845,845,37876
845,845,49588
845,845,49690
845,845,49757
846,846,2091
846,846,4589
846,846,31896
846,846,34040
846,846,36766
846,846,39842
846,846,40430
846,846,41192
847,847,11362
847,847,12166
847,847,22848
847,847,36372
847,847,42910
847,847,43311
848,848,10350
848,848,12921
848,848,17373
848,848,22226
848,848,23415
848,848,39340
849,849,13325
850,850,10817
850,850,17373
850,850,25964
850,850,32252
850,850,39340
850,850,39461
850,850,41127
850,850,41713
851,851,18110
851,851,41261
852,852,11362
852,852,12166
852,852,19351
852,852,36372
852,852,42106
853,853,11997
853,853,20465
853,853,23678
853,853,25769
853,853,47436
854,854,30122
854,854,38082
855,855,4848
855,855,12702
855,855,15938
855,855,30205
855,855,42982
855,855,45515
856,856,11543
856,856,22193
856,856,24642
856,856,34103
856,856,36021
856,856,38742
856,856,38863
856,856,39423
856,856,47945
856,856,47993
857,857,3880
857,857,7259
857,857,11877
857,857,35449
857,857,42492
858,858,4589
858,858,21998
858,858,28591
858,858,47664
859,859,7951
859,859,11039
859,859,40299
859,859,41056
859,859,44247
859,859,46354
859,859,46470
860,860,106
860,860,5718
860,860,8277
860,860,24478
861,861,3221
861,861,5339
861,861,15424
861,861,17373
861,861,22644
861,861,36494
861,861,39340
861,861,41713
862,862,22537
862,862,30804
862,862,41552
863,863,23105
863,863,38698
863,863,48556
864,864,3755
864,864,5027
864,864,20695
864,864,23311
864,864,39517
864,864,43329
864,864,48749
865,865,10004
865,865,10755
865,865,14452
865,865,19707
865,865,25580
866,866,30938
866,866,44490
867,867,19469
867,867,21499
867,867,42161
867,867,45670
868,868,35437
868,868,36021
868,868,46041
868,868,49519
869,869,10817
869,869,16498
869,869,22423
869,869,28512
869,869,32252
869,869,39149
870,870,8695
870,870,39847
871,871,1554
871,871,23661
871,871,39399
871,871,49301
872,872,11401
872,872,23507
872,872,26081
872,872,33446
872,872,40988
873,873,24642
873,873,34103
873,873,38742
873,873,38863
873,873,39423
873,873,47945
874,874,5914
874,874,5991
874,874,8614
874,874,23459
874,874,30831
874,874,42341
874,874,42424
875,875,6048
875,875,11359
875,875,22159
875,875,40239
875,875,43308
876,876,13066
876,876,18594
876,876,26078
876,876,39808
877,877,12166
877,877,12335
877,877,21531
877,877,35212
877,877,36372
877,877,38841
877,877,40003
878,878,11997
879,879,5991
879,879,26252
879,879,36601
879,879,39300
879,879,42424
879,879,49447
880,880,2053
880,880,3032
880,880,4558
880,880,18589
880,880,22537
880,880,31967
880,880,41617
880,880,43062
880,880,49128
881,881,4558
881,881,22537
882,882,94
882,882,1551
882,882,2051
882,882,13518
882,882,15494
882,882,25771
882,882,37442
883,883,1318
883,883,21970
883,883,28919
883,883,35437
883,883,46041
884,884,4357
884,884,9067
884,884,23717
884,884,36883
884,884,37876
885,885,4468
885,885,24756
885,885,27415
885,885,37716
885,885,39517
885,885,48749
886,886,3838
886,886,19868
886,886,20068
886,886,30890
886,886,46925
887,887,2053
887,887,18589
887,887,41617
887,887,49128
888,888,19977
888,888,23803
888,888,34046
889,889,28815
889,889,34064
889,889,35212
889,889,49791
890,890,2912
890,890,9299
890,890,12272
890,890,15915
890,890,30938
890,890,35104
890,890,44490
890,890,46305
890,890,48542
891,891,1256
891,891,3752
891,891,3855
891,891,6266
891,891,9701
891,891,11890
891,891,20160
891,891,23434
891,891,24794
891,891,28868
891,891,34105
891,891,44925
891,891,47176
891,891,49837
892,892,1747
893,893,35437
893,893,36021
893,893,49519
894,894,4468
894,894,24756
894,894,27415
895,895,17868
895,895,23706
895,895,26096
895,895,31775
896,896,5898
896,896,11245
896,896,17373
896,896,22317
896,896,29948
896,896,39340
896,896,41713
896,896,41725
897,897,5518
897,897,22479
897,897,23807
897,897,33814
898,898,15471
898,898,15486
898,898,15906
898,898,22461
898,898,26064
898,898,38054
898,898,44158
898,898,47847
899,899,17849
899,899,21171
899,899,23064
899,899,27218
899,899,36499
899,899,37732
900,900,375
900,900,19779
900,900,21380
900,900,25389
900,900,45954
900,900,46983
901,901,106
901,901,2573
901,901,5770
901,901,8695
901,901,18290
901,901,26524
901,901,39847
901,901,49966
902,902,12272
902,902,46305
903,903,27218
903,903,33713
903,903,45724
904,904,5750
904,904,11955
904,904,16360
904,904,35764
905,905,40299
905,905,46354
905,905,46470
906,906,26064
906,906,26736
906,906,31874
906,906,34219
906,906,34393
906,906,48752
907,907,28698
907,907,29747
907,907,37396
907,907,46964
908,908,30122
908,908,38082
909,909,3838
909,909,19868
909,909,20068
909,909,30890
909,909,46925
910,910,23105
910,910,38698
910,910,48556
911,911,1381
911,911,30150
911,911,37357
911,911,43569
912,912,1232
912,912,2053
912,912,3032
912,912,9204
912,912,10817
912,912,12335
912,912,18589
912,912,32252
912,912,49128
913,913,2360
913,913,6583
913,913,24627
913,913,25870
913,913,27218
913,913,36765
913,913,38594
913,913,39149
913,913,44550
914,914,4357
914,914,8021
914,914,28815
914,914,43036
914,914,49966
915,915,4848
915,915,12702
915,915,15938
915,915,30104
915,915,30205
915,915,39545
915,915,42982
915,915,45515
916,916,1072
916,916,13066
916,916,32371
916,916,39808
917,917,9514
917,917,25884
917,917,39134
918,918,10886
918,918,10889
918,918,13340
918,918,34426
918,918,38290
919,919,1253
919,919,23314
919,919,30404
920,920,2360
920,920,4363
920,920,20832
920,920,24627
920,920,25870
920,920,36765
920,920,38594
920,920,44550
921,921,6783
921,921,6972
921,921,10379
921,921,15320
921,921,17044
